STRING ID,en,de,fr,es,it
MENU_LABEL_MAIL,Mail,Mailbox,Mail,Correo,Posta
MENU_LABEL_MAINMENU,Main Menu,Hauptmenü,Menu principal,Menú principal,Menu principale
MENU_LABEL_MORE,More,Mehr,Plus,Más,Altro
MENU_LABEL_MUSIC,Music,Musik,Musique,Música,Musica
MENU_LABEL_MUSIC_PLAYER,Music Player,Musikspieler,Lecteur de musique,Reproductor de música,Lettore musicale
MENU_LABEL_NEW_GAME,New Game,Neues Spiel,Nouvelle partie,Juego nuevo,Nuova partita
MENU_LABEL_NEXT,Next,Weiter,Suivant,Siguiente,Avanti
MENU_LABEL_NEXT_TRACK,Next track,Nächster Titel,Piste suivante,Siguiente canción,Traccia successiva
MENU_LABEL_NO,No,Nein,Non,No,No
MENU_LABEL_NO_CAPS,NO,NEIN,NON,NO,NO
MENU_LABEL_NOPE,Nope,Nö,Nan,Nah,No
MENU_LABEL_OK,OK,OK,OK,Ok,Ok
MENU_LABEL_PAUSE,Pause,Pause,Pause,Pausa,Pausa
MENU_LABEL_PAUSED,Paused,Pausiert,En pause,Pausado,In pausa
MENU_LABEL_PLAY,Play,Spielen,Jouer,Jugar,Gioca
MENU_LABEL_PLAY_AGAIN,Play again,Noch einmal spielen,Rejouer,Jugar otra vez,Gioca di nuovo
MENU_LABEL_PRESS_ANYKEY,Press any key,Drücke eine beliebige Taste,Appuyez sur une touche,Pulsa cualquier tecla,Premi un tasto
MENU_LABEL_PRESS_ANYKEY_CONTINUE,Press any key to continue,Drücke eine beliebige Taste um fortzufahren,Appuyez sur une touche pour continuer,Pulsa cualquier tecla para continuar,Premi un tasto per continuare
MENU_LABEL_PRESS_START,Press Start,Start drücken,Appuyez sur Start,Pulsa Start,Premi Start
MENU_LABEL_PRESS_START_CONTINUE,Press Start to continue,Drücke Start um fortzufahren,Appuyez sur Start pour continuer,Pulsa Start para continuar,Premi Start per continuare
MENU_LABEL_PREVIOUS,Previous,Zurück,Précédent,Anterior,Indietro
MENU_LABEL_PREVIOUS_TRACK,Previous track,Vorheriger Titel,Piste précedente,Canción anterior,Traccia precedente
MENU_LABEL_PRICE,Price,Preis,Prix,Precio,Prezzo
MENU_LABEL_PRICE_FREE,Free,Kostenlos,Gratuit,Gratis,Gratis
MENU_LABEL_PURCHASE,Purchase,Kaufen,Acheter,Comprar,Compra
MENU_LABEL_QUIT,Quit,Beenden,Quitter,Cerrar,Esci
MENU_LABEL_QUIT_CONFIRM,Are you sure you want to quit?,Wirklich beenden?,Êtes-vous certain de vouloir quitter ?,¿Seguro que quieres salir?,Sicuro di voler uscire?
MENU_LABEL_QUIT_QUESTION,Quit?,Spiel beenden?,Quitter ?,¿Salir?,Uscire?
MENU_LABEL_REPLAY,Replay,Replay,Revoir,Repetir,Rigioca
MENU_LABEL_RETURN,Return,Zurück,Retour,Volver,Ritorna
MENU_LABEL_RETURN_MAIN,Return to Main Menu,Zurück zum Hauptmenü,Retourner au menu principal,Volver al menú principal,Ritorna al menù principale
MENU_LABEL_RETURN_MAIN_QUESTION,Return to Main Menu?,Zum Hauptmenü zurückkehren?,Retourner au menu principal ?,¿Volver al menú principal?,Ritornare al menù principale?
MENU_LABEL_SHARE,Share,Teilen,Partager,Compartir,Condividi
MENU_LABEL_SKIP,Skip,Replay überspringen,Passer,Saltar,Salta
MENU_LABEL_SOUND,Sound,Audio,Son,Sonido,Audio
MENU_LABEL_THANK_YOU,Thank you!,Danke!,Merci !,¡Gracias!,Grazie!
MENU_LABEL_UNLOCK,Unlock,Freischalten,Déverrouiller,Desbloquear,Sblocca
MENU_LABEL_VIDEO,Video,Video,Vidéo,Vídeo,Video
MENU_LABEL_VOICES,Voices,Stimmen,Voix,Voces,Voci
MENU_LABEL_WARNING,Warning,Warnung,Avertissement,Aviso,Attenzione
MENU_LABEL_WELCOME,Welcome,Willkommen,Bienvenue,Bienvenido,Benvenuto
MENU_LABEL_WORLD,World,Welt,Monde,Mundo,Mondo
MENU_LABEL_YEAH,Yeah,Jo,Ouais,Seh,Si
MENU_LABEL_YES,Yes,Ja,Oui,Sí,Sì
MENU_LABEL_YES_CAPS,YES,JA,OUI,SÍ,SI
MENU_LANGUAGE_DIRECTION,ltr,ltr,ltr,ltr,ltr
MENU_LANGUAGE_THIS,English,Deutsch,Français,Español,Italiano
MENU_LANGUAGE_THIS_EN,English,German,French,Spanish,Italian 
MENU_MODE_CHALLENGE,Challenge,Herausforderung,Défi,Desafío,Sfida
MENU_MODE_CHALLENGE_MODE,Challenge mode,Herausforderungsmodus,Mode défi,Modo desafío,Modalità sfida
MENU_MODE_HELP,Help,Hilfe,Aide,Ayuda,Aiuto
MENU_MODE_INSTRUCTIONS,Instructions,Anleitung,Instructions,Instrucciones,Istruzioni
MENU_MODE_TRAINING,Training,Training,Entrainement,Entrenamiento,Addestramento
MENU_MODE_TUTORIAL,Tutorial,Tutorial,Didacticiel,Tutorial,Tutorial
MENU_NAME,Name,Name,Nom,Nombre,Nome
MENU_NAME_FIRST,First Name,Vorname,Prénom,Nombre,Nome
MENU_NAME_LAST,Last Name,Nachname,Nom de famille,Apellidos,Cognome
MENU_OPTIONS,Options,Optionen,Options,Opciones,Opzioni
MENU_OPTIONS_CONTROLS,Controls,Tastenbelegung,Contrôles,Controles,Comandi
MENU_OPTIONS_DIFFICULTY,Difficulty Options,Schwierigkeitseinstellungen,Options de difficulté,Opciones de dificultad,Opzioni per la difficoltà
MENU_OPTIONS_DISPLAY,Display,Anzeige,Écran,Pantalla,Display
MENU_OPTIONS_GAMEPLAY,Gameplay Options,Gameplay-Optionen,Options de jeu,Opciones de juego,Opzioni di gioco
MENU_OPTIONS_GRAPHICS,Graphics Options,Grafikeinstellungen,Options graphiques,Ajustes de vídeo,Opzioni grafiche
MENU_OPTIONS_HUD,HUD,Anzeige,HUD,HUD,HUD
MENU_OPTIONS_MUSIC_VOLUME,Music volume,Musiklautstärke,Volume de la musique,Volumen de la música,Volume della musica
MENU_OPTIONS_SFX_VOLUME,Sound effect volume,Soundeffektlautstärke,Volume des effets sonores,Volumen de los efectos de sonido,Volume degli effetti sonori
MENU_OPTIONS_SOUND,Sound Options,Audioeinstellungen,Options sonores,Opciones de sonido,Opzioni audio
MENU_OPTIONS_SOUND_VOLUME,Volume,Lautstärke,Volume,Volumen,Volume
